,countries,cases,todays,deaths,recovered,active
0,World,"124,390,921","+101,512","2,737,714","100,367,054","21,286,153"
1,USA,"30,578,674","+1,712","555,991","22,846,553","7,176,130"
2,Brazil,"12,051,619",,"295,685","10,507,995","1,247,939"
3,India,"11,686,796",+466,"160,200","11,181,253","345,343"
4,Russia,"4,474,610","+8,457","95,818","4,088,045","290,747"
5,UK,"4,301,925",,"126,172","3,694,155","481,598"
6,France,"4,298,395",,"92,621","281,885","3,923,889"
7,Italy,"3,400,877",,"105,328","2,732,482","563,067"
8,Spain,"3,228,803",,"73,543","2,987,474","167,786"
9,Turkey,"3,035,338",,"30,178","2,844,681","160,479"
10,Germany,"2,678,262",,"75,418","2,433,800","169,044"
11,Colombia,"2,342,278",,"62,148","2,235,343","44,787"
12,Argentina,"2,252,172",,"54,671","2,037,686","159,815"
13,Mexico,"2,197,160","+1,388","198,239","1,740,254","258,667"
14,Poland,"2,089,869","+16,741","49,761","1,693,875","346,233"
15,Iran,"1,808,422",,"61,877","1,549,649","196,896"
16,Ukraine,"1,565,732","+11,476","30,431","1,268,886","266,415"
17,South Africa,"1,538,451",,"52,196","1,463,953","22,302"
18,Czechia,"1,475,538","+8,167","25,055","1,276,488","173,995"
19,Peru,"1,472,790",,"50,339","1,388,554","33,897"
20,Indonesia,"1,471,225","+5,297","39,865","1,304,921","126,439"
21,Netherlands,"1,207,806",,"16,290",N/A,N/A
22,Canada,"938,719",,"22,716","880,159","35,844"
23,Chile,"938,094",,"22,359","877,189","38,546"
24,Romania,"907,007","+6,149","22,442","814,182","70,383"
25,Belgium,"839,238","+2,232","22,728","55,615","760,895"
26,Israel,"829,288",+524,"6,114","808,495","14,679"
27,Portugal,"817,778",,"16,784","767,874","33,120"
28,Iraq,"798,547",,"14,036","719,161","65,350"
29,Sweden,"744,272",,"13,262",N/A,N/A
30,Philippines,"677,653","+5,867","12,992","578,461","86,200"
31,Pakistan,"633,741","+3,270","13,935","585,271","34,535"
32,Hungary,"586,123","+5,481","18,703","378,176","189,244"
33,Switzerland,"584,252",,"10,239","537,671","36,342"
34,Bangladesh,"577,241","+3,554","8,738","525,694","42,809"
35,Serbia,"555,897",,"4,966","469,873","81,058"
36,Jordan,"544,724",,"5,985","441,239","97,500"
37,Austria,"519,980","+3,415","9,121","477,940","32,919"
38,Morocco,"491,834",,"8,769","479,557","3,508"
39,Japan,"456,781",,"8,835","434,274","13,672"
40,UAE,"444,398","+2,172","1,451","427,188","15,759"
41,Lebanon,"441,014",,"5,808","347,563","87,643"
42,Saudi Arabia,"385,424",,"6,613","374,799","4,012"
43,Panama,"351,213",,"6,052","339,961","5,200"
44,Slovakia,"350,551","+1,281","9,190","255,300","86,061"
45,Malaysia,"335,540","+1,384","1,244","319,842","14,454"
46,Ecuador,"312,851",,"16,478","271,847","24,526"
47,Belarus,"311,428",,"2,166","302,168","7,094"
48,Bulgaria,"307,890",,"12,188","237,031","58,671"
49,Georgia,"278,178",+528,"3,714","270,668","3,796"
50,Nepal,"276,244",+188,"3,019","272,097","1,128"
51,Bolivia,"265,207",+573,"12,074","212,691","40,442"
52,Croatia,"258,745",+956,"5,808","246,543","6,394"
53,Dominican Republic,"249,776",,"3,275","206,293","40,208"
54,Azerbaijan,"246,974",,"3,366","233,087","10,521"
55,Tunisia,"245,923",,"8,569","213,106","24,248"
56,Greece,"238,830",,"7,531","204,560","26,739"
57,Kazakhstan,"234,007","+1,101","2,934","212,091","18,982"
58,Ireland,"231,119",,"4,588","23,364","203,167"
59,Denmark,"226,777",,"2,402","214,289","10,086"
60,Palestine,"225,976",,"2,458","199,965","23,553"
61,Kuwait,"220,455",,"1,233","204,978","14,244"
62,Moldova,"216,094",,"4,590","189,875","21,629"
63,Costa Rica,"211,903",,"2,896","190,236","18,771"
64,Lithuania,"210,202",+855,"3,501","195,115","11,586"
65,Slovenia,"207,298",+981,"3,985","192,439","10,874"
66,Paraguay,"196,112",,"3,769","161,319","31,024"
67,Egypt,"196,061",,"11,637","150,424","34,000"
68,Ethiopia,"188,902",,"2,674","148,571","37,657"
69,Guatemala,"188,119",,"6,710","171,873","9,536"
70,Armenia,"185,020",+801,"3,384","169,172","12,464"
71,Honduras,"183,280",+871,"4,469","69,177","109,634"
72,Qatar,"174,228",,274,"160,762","13,192"
73,Nigeria,"161,868",,"2,030","148,125","11,713"
74,Bosnia and Herzegovina,"154,627",,"5,938","125,343","23,346"
75,Libya,"153,411",+901,"2,564","140,420","10,427"
76,Oman,"152,364",+836,"1,633","139,846","10,885"
77,Venezuela,"151,894",,"1,502","141,260","9,132"
78,Myanmar,"142,246",,"3,204","131,763","7,279"
79,Bahrain,"136,741",,502,"129,242","6,997"
80,Kenya,"122,040",,"2,023","90,376","29,641"
81,Albania,"121,544",,"2,145","85,846","33,553"
82,North Macedonia,"119,828",,"3,503","101,474","14,851"
83,Algeria,"116,255",,"3,061","80,887","32,307"
84,S. Korea,"99,421",+346,"1,704","91,079","6,638"
85,Latvia,"98,094",+508,"1,840","88,322","7,932"
86,Estonia,"97,456","+1,064",809,"70,346","26,301"
87,Sri Lanka,"90,514",,551,"87,058","2,905"
88,Ghana,"89,787",+105,731,"85,965","3,091"
89,Norway,"88,035",,649,"74,332","13,054"
90,Montenegro,"87,638",,"1,208","78,351","8,079"
91,Kyrgyzstan,"87,537",+75,"1,490","84,274","1,773"
92,Zambia,"86,535",,"1,182","83,319","2,034"
93,Uruguay,"84,230",,811,"68,983","14,436"
94,Uzbekistan,"81,559",+113,622,"79,949",988
95,Finland,"72,713",+640,808,"46,000","25,905"
96,Cuba,"67,476",,397,"63,639","3,440"
97,Mozambique,"66,306",,747,"52,882","12,677"
98,El Salvador,"63,344",,"1,986","60,681",677
99,Singapore,"60,221",+13,30,"60,051",140
100,Luxembourg,"59,497",,719,"55,709","3,069"
101,Afghanistan,"56,192",+15,"2,466","49,752","3,974"
102,Namibia,"42,653",,494,"39,504","2,655"
103,Cyprus,"42,628",,245,"2,057","40,326"
104,Uganda,"40,687",,334,"15,133","25,220"
105,Cameroon,"40,622",,601,"35,261","4,760"
106,Ivory Coast,"40,601",,222,"36,502","3,877"
107,Senegal,"37,958",+36,"1,020","35,179","1,759"
108,Botswana,"37,559",,485,"32,550","4,524"
109,Zimbabwe,"36,684",,"1,514","34,315",855
110,Jamaica,"35,896",,536,"16,309","19,051"
111,Malawi,"33,270",,"1,098","28,947","3,225"
112,Sudan,"29,419",,"1,986","23,725","3,708"
113,Australia,"29,211",+6,909,"26,250","2,052"
114,Malta,"28,409",+90,375,"25,555","2,479"
115,Thailand,"28,277",+401,92,"26,766","1,419"
116,DRC,"27,572",,726,"24,892","1,954"
117,Maldives,"22,662",,66,"20,142","2,454"
118,Madagascar,"22,616",,355,"21,062","1,199"
119,Angola,"21,757",,530,"20,090","1,137"
120,Rwanda,"20,896",,292,"19,214","1,390"
121,Mayotte,"19,006",,154,"2,964","15,888"
122,Guinea,"18,945",,113,"16,079","2,753"
123,French Polynesia,"18,587",,141,"4,842","13,604"
124,Gabon,"18,078",,108,"15,654","2,316"
125,Mauritania,"17,630",,447,"16,918",265
126,Syria,"17,583",,"1,175","11,693","4,715"
127,Eswatini,"17,290",,665,"16,067",558
128,French Guiana,"16,764",,87,"9,995","6,682"
129,Cabo Verde,"16,517",,160,"15,804",553
130,Réunion,"14,631",,87,"13,109","1,435"
131,Tajikistan,"13,308",,90,"13,218",0
132,Haiti,"12,722",,251,"10,667","1,804"
133,Burkina Faso,"12,559",,145,"12,177",237
134,Belize,"12,407",,316,"12,031",60
135,Andorra,"11,545",,113,"11,014",418
136,Hong Kong,"11,410",+12,204,"10,936",270
137,Guadeloupe,"10,976",,165,"2,242","8,569"
138,Lesotho,"10,538",,309,"3,922","6,307"
139,Somalia,"10,214",,441,"4,532","5,241"
140,South Sudan,"9,890",,106,"8,779","1,005"
141,Guyana,"9,668",,216,"8,522",930
142,Congo,"9,564",,134,"7,514","1,916"
143,Mali,"9,380",,371,"6,644","2,365"
144,Suriname,"9,067",,177,"8,560",330
145,Togo,"8,960",,104,"7,242","1,614"
146,Bahamas,"8,923",,188,"7,734","1,001"
147,Aruba,"8,800",,82,"8,292",426
148,Trinidad and Tobago,"7,861",,140,"7,571",150
149,Martinique,"7,309",,47,98,"7,164"
150,Benin,"6,818",,90,"5,552","1,176"
151,Equatorial Guinea,"6,780",,101,"6,244",435
152,Djibouti,"6,658",,64,"6,113",481
153,Nicaragua,"6,582",,176,"4,225","2,181"
154,Iceland,"6,119",,29,"6,035",55
155,Curaçao,"6,041",,24,"4,857","1,160"
156,Mongolia,"5,392",+206,5,"3,758","1,629"
157,Gambia,"5,255",,161,"4,875",219
158,CAR,"5,087",,64,"4,938",85
159,Niger,"4,928",,185,"4,541",202
160,Chad,"4,427",,157,"4,045",225
161,San Marino,"4,388",,79,"3,819",490
162,Gibraltar,"4,270",,94,"4,148",28
163,Saint Lucia,"4,132",,55,"3,950",127
164,Channel Islands,"4,045",,86,"3,965",-6
165,Sierra Leone,"3,948",,79,"2,790","1,079"
166,Seychelles,"3,798",,16,"3,157",625
167,Papua New Guinea,"3,758",+184,37,846,"2,875"
168,Comoros,"3,666",,146,"3,473",47
169,Guinea-Bissau,"3,568",,55,"2,870",643
170,Barbados,"3,559",,40,"3,358",161
171,Yemen,"3,516",,771,"1,546","1,199"
172,Eritrea,"3,118",,7,"2,865",246
173,Liechtenstein,"2,634",+2,56,"2,542",36
174,Burundi,"2,618",,6,773,"1,839"
175,Vietnam,"2,575",,35,"2,233",307
176,New Zealand,"2,462",,26,"2,373",63
177,Turks and Caicos,"2,294",,17,"2,127",150
178,Monaco,"2,182",,27,"2,020",135
179,Sao Tome and Principe,"2,157",,34,"1,988",135
180,Sint Maarten,"2,104",,27,"2,058",19
181,Liberia,"2,042",,85,"1,899",58
182,Cambodia,"1,788",+35,4,999,785
183,St. Vincent Grenadines,"1,700",,10,"1,523",167
184,Saint Martin,"1,619",,12,"1,399",208
185,Isle of Man,"1,503",,26,597,880
186,Caribbean Netherlands,"1,118",,9,"6,445","-5,336"
187,Antigua and Barbuda,"1,072",,28,701,343
188,Taiwan,"1,007",+1,10,969,28
189,Bhutan,869,,1,867,1
190,Bermuda,830,,12,712,106
191,Mauritius,809,,10,592,207
192,St. Barth,775,,1,462,312
193,Diamond Princess,712,,13,699,0
194,Faeroe Islands,661,,1,659,1
195,Tanzania,509,,21,183,305
196,Cayman Islands,482,,2,448,32
197,Timor-Leste,351,+16,,124,227
198,Wallis and Futuna,329,+11,2,18,309
199,Brunei ,206,,3,188,15
200,Dominica,156,,,141,15
201,Grenada,154,,1,151,2
202,British Virgin Islands,153,,1,131,21
203,New Caledonia,116,,,58,58
204,Fiji,67,,2,64,1
205,Falkland Islands,54,,,54,0
206,Laos,49,,,45,4
207,Macao,48,,,47,1
208,Saint Kitts and Nevis,44,,,42,2
209,Greenland,31,,,31,0
210,Vatican City,27,,,15,12
211,Saint Pierre Miquelon,24,,,24,0
212,Anguilla,22,,,20,2
213,Montserrat,20,,1,19,0
214,Solomon Islands,18,,,16,2
215,Western Sahara,10,,1,8,1
216,MS Zaandam,9,,2,7,0
217,Marshall Islands,4,,,4,0
218,Samoa,3,,,2,1
219,Vanuatu,3,,,1,2
220,Micronesia,1,,,1,0
221,China,"90,115",+9,"4,636","85,321",158
